type,name,path,value
#Global Parameter
factory,mdw-df-nala-dev,"$.properties.globalParameters.environment.value","dev"
factory,mdw-df-nala-dev,"$.properties.globalParameters.teamsWebhookUrl.value", "https://tempursealyinc.webhook.office.com/webhookb2/2bc2054b-b9d7-421a-a9bb-2859e583aff6@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/ee329690bc394d9d83074aeaad5b8f24/d1d036fd-a6c3-446d-92b2-40a58b1e949b/V2TCmEkxFMJEYe61WVGYSZl9a4kAj1Jic7m1luCVL9w1M1"
factory,mdw-df-nala-dev,"$.properties.globalParameters.resourceGroup.value","rg-IT-NALA-MDW-Dev"
factory,mdw-df-nala-dev,"$.properties.globalParameters.nala_sql_serverName.value","tri-sqlax02-uat"
factory,mdw-df-nala-dev,"$.properties.globalParameters.nala_sql_dbName.value","S24_MSDAX"
factory,mdw-df-nala-dev,"$.properties.globalParameters.retail_sql_serverName.value","TRI-ARSQL01"
factory,mdw-df-nala-dev,"$.properties.globalParameters.retail_sql_dbName.value","RETAIL_MSDAX"
factory,mdw-df-nala-dev,"$.properties.globalParameters.athena_sql_serverName.value","TRI-SQL01-DEV\TRISQLDEV"
factory,mdw-df-nala-dev,"$.properties.globalParameters.athena_sql_dbName.value","SealyCDB"
factory,mdw-df-nala-dev,"$.properties.globalParameters.sql_userName.value","twi\SCVSFETLDEV"
factory,mdw-df-nala-dev,"$.properties.globalParameters.d365_dbName.value","dataverse_nalatst_cds2_workspace_unqe092999b0ee2ee1190466045bda8c.dbo"
factory,mdw-df-nala-dev,"$.properties.globalParameters.arkieva_sql_serverName.value","TRI-ARKSQL-UAT"
factory,mdw-df-nala-dev,"$.properties.globalParameters.edw_sql_serverName.value","tri-bisqldw-uat"
factory,mdw-df-nala-dev,"$.properties.globalParameters.edw_sql_dbName.value","EDW_DWH"
factory,mdw-df-nala-dev,"$.properties.globalParameters.key_vault_url.value","https://KV-MDW-ADF-DEV.vault.azure.net"
factory,mdw-df-nala-dev,"$.properties.globalParameters.pbi_service_principal_key.value","PowerBI-SnowflakeADF-DEV"
factory,mdw-df-nala-dev,"$.properties.globalParameters.pbi_tenant_id.value","7c6c07f6-1ef4-4368-8d5d-4686d15efd79"
factory,mdw-df-nala-dev,"$.properties.globalParameters.pbi_service_principal_id.value","7c6ae0d9-8fb7-4b9b-a6b2-3d04b45897da"

#Pipeline p_webhook_url
pipeline,pp_facts_accounts_payable,activities[1].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/1f396bf192aa4302972d1f5c14725f25/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2vDldglQPzQI47CZ3209z8qtSZGI1r-cu5HdjDC-h_dk1"
pipeline,pp_pbi_accounts_payable,activities["trigger_pbi_refresh_accounts_payable"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/1f396bf192aa4302972d1f5c14725f25/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2vDldglQPzQI47CZ3209z8qtSZGI1r-cu5HdjDC-h_dk1"

pipeline,pp_facts_accounts_receivable,activities[1].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/b090202d98d94f709dcf172e529f9ca8/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2AAqCyEWcFGO6dBo1MqsxkiRAye611vs8iOTNHSsNo1s1"
pipeline,pp_pbi_accounts_receivable,activities["trigger_pbi_refresh_accounts_receivable"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/b090202d98d94f709dcf172e529f9ca8/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2AAqCyEWcFGO6dBo1MqsxkiRAye611vs8iOTNHSsNo1s1"

pipeline,pp_pbi_finance,activities["trigger_pbi_refresh_finance"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/655f7f4529e842778d78509333314831/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2nHZu1l5IKfBJmdjzHNFQI2gjV8lMyTEEHoz7gowAlao1"
pipeline,pp_facts_finance,activities["trigger_pbi_refresh_finance"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/655f7f4529e842778d78509333314831/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2nHZu1l5IKfBJmdjzHNFQI2gjV8lMyTEEHoz7gowAlao1"

pipeline,pp_pbi_inventory,activities["trigger_pbi_inventory"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/4905165a872141dc9be9b4991b7739d7/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2d9v5N5gZ39UfJ-QCw-OHTE5bVzIK1i4mYRICBbCrt381"
pipeline,pp_facts_inventory,activities["trigger_pbi_inventory"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/4905165a872141dc9be9b4991b7739d7/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2d9v5N5gZ39UfJ-QCw-OHTE5bVzIK1i4mYRICBbCrt381"

pipeline,pp_facts_operations,activities[1].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/140271dc998c4d27a423766fdc4da3a7/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2lNcpG2AdfMwjOpgofm3KfaqvkrDAeluaSXRj5koRGxc1"
pipeline,pp_pbi_operations,activities["trigger_pbi_refresh_operations"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/140271dc998c4d27a423766fdc4da3a7/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2lNcpG2AdfMwjOpgofm3KfaqvkrDAeluaSXRj5koRGxc1"

pipeline,pp_facts_procurement,activities["trigger_pbi_procurement"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/0daf9093215d4d2c8eb3556b3fab583a/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2EWC7ZrIJlPeCNzW3QGgqmk93qr38uw86Qp59rZNHVjQ1"
pipeline,pp_pbi_procurement,activities["trigger_pbi_procurement"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/0daf9093215d4d2c8eb3556b3fab583a/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2EWC7ZrIJlPeCNzW3QGgqmk93qr38uw86Qp59rZNHVjQ1"

pipeline,pp_facts_sales_marketing,activities["trigger_pbi_refresh_sales_and_marketing"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/d916d4c4051f4d71906694bcb9f82fcc/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2F9jTBrJgcOsJviMqjdKWgsO_3u6_BGg1d9ZcDgAFI3M1"
pipeline,pp_pbi_sales_and_marketing,activities["trigger_pbi_refresh_sales_and_marketing"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/d916d4c4051f4d71906694bcb9f82fcc/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2F9jTBrJgcOsJviMqjdKWgsO_3u6_BGg1d9ZcDgAFI3M1"

#Pipeline p_server_nm
